date,commits,self_review,waiting_first_review_staff,waiting_first_review_total,waiting_first_review_volunteer,waiting_plus2_staff,waiting_plus2_total,waiting_plus2_volunteer
2012/08/31,0,0,0,2,2,0,0,0
2012/09/01,0,0,0,2,2,0,0,0
2012/09/02,0,0,0,2,2,0,0,0
2012/09/03,0,0,0,2,2,0,0,0
2012/09/04,0,0,0,2,2,0,0,0
2012/09/05,0,0,0,2,2,0,0,0
2012/09/06,0,0,0,2,2,0,0,0
2012/09/07,0,0,0,2,2,0,0,0
2012/09/08,0,0,0,2,2,0,0,0
2012/09/09,0,0,0,2,2,0,0,0
2012/09/10,0,0,0,2,2,0,0,0
2012/09/11,0,0,0,2,2,0,0,0
2012/09/12,0,0,0,2,2,0,0,0
2012/09/13,0,0,0,2,2,0,0,0
2012/09/14,0,0,0,2,2,0,0,0
2012/09/15,0,0,0,2,2,0,2,2
2012/09/16,0,0,0,0,0,0,0,0
2012/09/17,0,0,0,0,0,0,0,0
2012/09/18,0,0,0,0,0,0,0,0
2012/09/19,0,0,0,0,0,0,0,0
